delay,delivery_rate,send_rate,cwnd,loss_rate,ts,reward,infer_time,distribution
3.375,0.518555555556,0.631183006536,1.0,0,2805,0.728456930659,0.00963401794434,20_0_0
9.0,0.340522058824,0.463708333333,1.0,0,2864,0.719546815806,0.00251793861389,20_0_0
20.0,0.294564102564,0.319111111111,1.0,0,2917,0.55819689899,0.0148618221283,20_0_0
6.875,0.307260831123,0.506426332288,1.0,0,2970,0.562866996375,0.00153183937073,20_0_0
24.0,0.273523809524,0.2872,1.0,0,3013,0.581800996451,0.00259709358215,20_0_0
16.0,0.328228571429,0.359,1.0,0,3051,0.605016451432,0.00568795204163,20_0_0
20.0,0.273523809524,0.319111111111,1.0,0,3108,0.629545038305,0.0205700397491,20_0_0
21.0,0.198068965517,0.310486486486,1.0,0,3148,0.619970900732,0.00294089317322,20_0_0
12.875,0.369878787879,0.403447619048,1.0,0,3204,0.593556368026,0.00362300872803,20_0_0
24.0,0.261090909091,0.2872,1.0,0,3262,0.609152502073,0.0156769752502,20_0_0
18.0,0.220923076923,0.337882352941,1.0,0,3298,0.66495538015,0.00170707702637,20_0_0
30.0,0.239333333333,0.249739130435,1.0,0,3346,0.599588230281,0.00217700004578,20_0_0
31.0,0.234448979592,0.244425531915,1.0,0,3397,0.447635004267,0.00402283668518,20_0_0
24.0,0.255288888889,0.2872,1.0,0,3445,0.471441825942,0.00622510910034,20_0_0
67.0,0.127644444444,0.138409638554,1.0,0,3530,0.47481828463,0.00248098373413,20_0_0
14.0,0.348121212121,0.382933333333,1.0,0,3564,0.312935387308,0.00273013114929,20_0_0
12.5,0.371565,0.404060689655,1.0,0,3620,0.739936778948,0.00206589698792,20_0_0
33.0,0.225254901961,0.234448979592,1.0,0,3673,0.584364854245,0.00345301628113,20_0_0
15.0,0.328228571429,0.370580645161,1.0,0,3706,0.545968605949,0.00183296203613,20_0_0
26.0,0.261090909091,0.273523809524,1.0,0,3750,0.649676430686,0.00224494934082,20_0_0
25.0,0.267162790698,0.280195121951,1.0,0,3801,0.565605650563,0.00952386856079,20_0_0
17.0,0.267162790698,0.348121212121,1.0,0,3835,0.504398891919,0.0015721321106,20_0_0
65.0,0.140097560976,0.141827160494,1.0,0,3919,0.428871078851,0.00322103500366,20_0_0
43.0,0.182349206349,0.194711864407,1.0,0,3992,0.396353474813,0.0109961032867,20_0_0
29.0,0.194711864407,0.255288888889,1.0,0,4040,0.422243431504,0.00294184684753,20_0_0
44.0,0.182349206349,0.191466666667,1.0,0,4103,0.412554279347,0.00205492973328,20_0_0
42.0,0.191466666667,0.198068965517,1.0,0,4163,0.390489976852,0.00235319137573,20_0_0
38.0,0.205142857143,0.212740740741,1.0,0,4221,0.38382953147,0.00375509262085,20_0_0
43.0,0.182349206349,0.194711864407,1.0,0,4283,0.375961949722,0.00258088111877,20_0_0
21.0,0.280195121951,0.310486486486,1.0,0,4326,0.412359877241,0.00458693504333,20_0_0
32.0,0.216754716981,0.239333333333,1.0,0,4378,0.483336754609,0.00318312644958,20_0_0
16.375,0.324953181273,0.364372789116,1.0,0,4468,0.505774217306,0.0102741718292,20_0_0
22.0,0.234448979592,0.302315789474,1.0,0,4510,0.503662655076,0.0031909942627,20_0_0
16.0,0.319111111111,0.359,1.0,0,4552,0.594062566564,0.00927591323853,20_0_0
11.75,0.317711500975,0.414230769231,1.0,0,4609,0.863302552038,0.00171399116516,20_0_0
23.0,0.280195121951,0.294564102564,1.0,0,4655,0.749837389415,0.00737380981445,20_0_0
1.0,0.543939393939,0.783272727273,1.0,0,4694,0.824198107768,0.00309801101685,20_0_0
21.0,0.302315789474,0.328228571429,1.0,0,4731,0.710430835169,0.00213289260864,20_0_0
18.0,0.337882352941,0.359,1.0,0,4767,0.663468094427,0.0032479763031,20_0_0
13.625,0.359,0.417171296296,1.0,0,4831,0.624746511417,0.00318884849548,20_0_0
21.0,0.294564102564,0.328228571429,1.0,0,4870,0.602850041375,0.00388598442078,20_0_0
17.0,0.328228571429,0.370580645161,1.0,0,4906,0.653544332326,0.00445795059204,20_0_0
23.0,0.267162790698,0.310486486486,1.0,0,4948,0.690866919753,0.00392198562622,20_0_0
15.625,0.348832244009,0.388251851852,1.0,0,5012,0.765462165055,0.00506091117859,20_0_0
6.375,0.440890810811,0.597255255255,1.0,0,5071,0.803923684409,0.00358104705811,20_0_0
11.375,0.406486772487,0.471233954451,1.0,0,5158,0.546625067194,0.0182378292084,20_0_0
13.5,0.245915,0.418618876941,1.0,0,5226,0.789744687316,0.00751090049744,20_0_0
13.125,0.335535947712,0.427643956044,1.0,0,5292,0.59700715543,0.00404810905457,20_0_0
5.625,0.503231671554,0.60476702509,1.0,0,5345,0.786527510346,0.00244617462158,20_0_0
21.0,0.294564102564,0.328228571429,1.0,0,5382,0.735645347532,0.00157594680786,20_0_0
5.375,0.552642424242,0.598333333333,1.0,0,5420,0.695002582394,0.00243091583252,20_0_0
21.0,0.302315789474,0.328228571429,1.0,0,5463,0.694416350615,0.00714421272278,20_0_0
10.375,0.370091056911,0.491933481153,1.0,0,5530,0.72128541461,0.00353789329529,20_0_0
21.0,0.294564102564,0.328228571429,1.0,0,5589,0.701498328819,0.0226039886475,20_0_0
1.875,0.342430769231,0.969048951049,1.0,0,5630,0.910973042557,0.00340390205383,20_0_0
24.0,0.294564102564,0.328228571429,1.0,0,5674,0.625560765286,0.00842905044556,20_0_0
14.625,0.343416871417,0.457644144144,1.0,0,5744,0.737097649436,0.00793290138245,20_0_0
6.125,0.473863991081,0.754820512821,1.0,0,5817,0.761899881138,0.0152251720428,20_0_0
7.125,0.3231,0.706033333333,1.0,0,5874,0.692869461729,0.00190687179565,20_0_0
22.0,0.328228571429,0.348121212121,1.0,0,5919,0.613567790089,0.011461019516,20_0_0
15.5,0.30946514936,0.440890810811,1.0,0,5987,0.643820244534,0.00409913063049,20_0_0
10.0,0.454996336996,0.547047619048,1.0,0,6032,0.832661768425,0.00331807136536,20_0_0
26.0,0.2872,0.310486486486,1.0,0,6093,0.731504551358,0.0219700336456,20_0_0
8.25,0.286199303136,0.632322689076,1.0,0,6155,0.629994216525,0.00977206230164,20_0_0
4.875,0.518955778521,0.81311965812,1.0,0,6238,0.735627213477,0.019446849823,20_0_0
17.75,0.244441056911,0.40732068654,1.0,0,6314,0.581745733643,0.00758409500122,20_0_0
15.0,0.362778947368,0.447875243665,1.0,0,6362,0.557265837338,0.0021231174469,20_0_0
21.0,0.337882352941,0.359,1.0,0,6396,0.672250731624,0.00252604484558,20_0_0
36.0,0.234448979592,0.244425531915,1.0,0,6445,0.606240980998,0.00233602523804,20_0_0
13.375,0.443108571429,0.479278772379,1.0,0,6509,0.628953268517,0.00573396682739,20_0_0
27.0,0.261090909091,0.302315789474,1.0,0,6558,0.572198165701,0.00921201705933,20_0_0
3.75,0.4910995671,0.948842572062,1.0,0,6620,0.788365283643,0.00838494300842,20_0_0
11.625,0.365410714286,0.510094276094,1.0,0,6680,0.720402248776,0.00701999664307,20_0_0
6.75,0.456766884532,0.648194444444,1.0,0,6718,0.747705258696,0.00251007080078,20_0_0
17.75,0.367310185185,0.39980587484,1.0,0,6775,0.65017373927,0.00151896476746,20_0_0
9.75,0.522181818182,0.572567783094,1.0,0,6831,0.762455957679,0.00326490402222,20_0_0
23.0,0.302315789474,0.337882352941,1.0,0,6871,0.653902592418,0.00453305244446,20_0_0
15.125,0.376095238095,0.444315294118,1.0,0,6934,0.758390999824,0.00363993644714,20_0_0
10.875,0.474867724868,0.539614906832,1.0,0,6976,0.699472817679,0.00339794158936,20_0_0
25.0,0.2872,0.319111111111,1.0,0,7027,0.753891731031,0.0144610404968,20_0_0
13.0,0.317576923077,0.478666666667,1.0,0,7077,0.745274679491,0.00216007232666,20_0_0
21.0,0.328228571429,0.359,1.0,0,7122,0.656003777644,0.00822710990906,20_0_0
14.375,0.320250793651,0.459861904762,1.0,0,7209,0.637270159791,0.0250999927521,20_0_0
3.421875,0.345085462454,0.920357453209,1.0,0,7280,0.631675926674,0.00761985778809,20_0_0
13.125,0.359836829837,0.476273333333,1.0,0,7339,0.729105175359,0.00892496109009,20_0_0
14.25,0.346841354724,0.461068627451,1.0,0,7404,0.928633559157,0.00650000572205,20_0_0
33.0,0.225254901961,0.261090909091,1.0,0,7455,0.551701764934,0.0069408416748,20_0_0
6.125,0.533817391304,0.804448160535,1.0,0,7526,0.663789179378,0.010810136795,20_0_0
10.75,0.346841354724,0.544835294118,1.0,0,7595,0.757394000085,0.0119960308075,20_0_0
17.375,0.277122807018,0.410085769981,1.0,0,7672,0.688148762449,0.00995707511902,20_0_0
6.09375,0.510378333333,0.971095,1.0,0,7757,0.773501206593,0.00373888015747,20_0_0
15.625,0.382933333333,0.449946666667,1.0,0,7822,0.753470390579,0.00962018966675,20_0_0
10.75,0.3949,0.594344444444,1.0,0,7883,0.805438663587,0.0027379989624,20_0_0
26.0,0.294564102564,0.319111111111,1.0,0,7933,0.554596256827,0.01380610466,20_0_0
12.875,0.329042407661,0.535995348837,1.0,0,7999,0.617886970827,0.00277590751648,20_0_0
19.0,0.361991666667,0.396137931034,1.0,0,8062,0.625856929948,0.00425982475281,20_0_0
27.0,0.280195121951,0.310486486486,1.0,0,8105,0.698198667352,0.00402617454529,20_0_0
36.0,0.220923076923,0.249739130435,1.0,0,8159,0.454269293402,0.00824594497681,20_0_0
11.5,0.409116809117,0.565873144399,1.0,0,8228,0.576288261128,0.0100798606873,20_0_0
1.875,0.5385,1.17672222222,1.0,0,8266,0.691122488219,0.00325298309326,20_0_0
8.5,0.543939393939,0.659675070028,1.0,0,8309,0.844549784762,0.00185084342957,20_0_0
24.0,0.310486486486,0.348121212121,1.0,0,8352,0.741098312747,0.00976490974426,20_0_0
8.875,0.432937965261,0.674572580645,1.0,0,8436,0.69230360594,0.0368649959564,20_0_0
5.125,0.263474782609,0.838503496503,1.0,0,8474,0.672246956103,0.00168919563293,20_0_0
29.0,0.2872,0.302315789474,1.0,0,8523,0.590860452462,0.0113339424133,20_0_0
10.75,0.383441202476,0.628114630468,1.0,0,8586,0.699778389172,0.00555896759033,20_0_0
8.875,0.503303921569,0.64291503268,1.0,0,8623,0.743813540361,0.00202679634094,20_0_0
12.875,0.488329192547,0.529952380952,1.0,0,8674,0.749215776698,0.00209307670593,20_0_0
34.0,0.255288888889,0.267162790698,1.0,0,8719,0.626469058505,0.00207090377808,20_0_0
24.0,0.328228571429,0.348121212121,1.0,0,8771,0.601120161153,0.0141448974609,20_0_0
6.25,0.3620475382,0.875456140351,1.0,0,8845,0.713396768104,0.0219619274139,20_0_0
17.375,0.250557241379,0.436132625995,1.0,0,8903,0.81500879206,0.00283098220825,20_0_0
28.0,0.2872,0.310486486486,1.0,0,8943,0.731758772453,0.00270700454712,20_0_0
14.625,0.443108571429,0.497937662338,1.0,0,9004,0.768202767693,0.00323915481567,20_0_0
27.0,0.2872,0.319111111111,1.0,0,9050,0.657816699888,0.00868201255798,20_0_0
27.0,0.249739130435,0.319111111111,1.0,0,9092,0.594078959812,0.00523114204407,20_0_0
22.0,0.310486486486,0.370580645161,1.0,0,9128,0.629149344131,0.00474715232849,20_0_0
17.75,0.369355769231,0.429736296296,1.0,0,9187,0.610760722682,0.00592589378357,20_0_0
25.0,0.2872,0.337882352941,1.0,0,9223,0.627382375718,0.00210905075073,20_0_0
13.125,0.478666666667,0.519343873518,1.0,0,9276,0.734312387149,0.00554299354553,20_0_0
31.0,0.244425531915,0.2872,1.0,0,9319,0.523108686576,0.00383806228638,20_0_0
28.0,0.280195121951,0.310486486486,1.0,0,9380,0.65089762371,0.0223028659821,20_0_0
12.75,0.267057525611,0.531851851852,1.0,0,9435,0.680995857258,0.00403499603271,20_0_0
25.0,0.302315789474,0.337882352941,1.0,0,9478,0.584644193521,0.00803112983704,20_0_0
16.875,0.340522058824,0.446955,1.0,0,9539,0.721235198534,0.00388693809509,20_0_0
31.0,0.261090909091,0.2872,1.0,0,9588,0.605386152266,0.00831580162048,20_0_0
18.75,0.326906444906,0.414230769231,1.0,0,9645,0.784275160677,0.00232815742493,20_0_0
19.375,0.370580645161,0.405322580645,1.0,0,9707,0.730042111324,0.00296998023987,20_0_0
37.0,0.234448979592,0.249739130435,1.0,0,9766,0.618201680579,0.0125949382782,20_0_0
18.125,0.29871679198,0.43627047619,1.0,0,9839,0.65843205785,0.00465297698975,20_0_0
19.375,0.363692810458,0.419537254902,1.0,0,9888,0.642992755553,0.00237202644348,20_0_0
23.75,0.341740384615,0.362682051282,1.0,0,9976,0.569165219738,0.00586795806885,20_0_0
19.375,0.346036111111,0.418526495726,1.0,0,10051,0.688559939199,0.00417804718018,20_0_0
32.0,0.255288888889,0.280195121951,1.0,0,10095,0.488038744073,0.00281596183777,20_0_0
30.0,0.273523809524,0.294564102564,1.0,0,10159,0.6285444502,0.0251019001007,20_0_0
19.75,0.235948821549,0.39980587484,1.0,0,10220,0.770332449502,0.00325894355774,20_0_0
21.625,0.342281862745,0.388306122449,1.0,0,10302,0.588694347556,0.00248193740845,20_0_0
6.75,0.586492631579,0.738514285714,1.0,0,10346,0.74002908376,0.0036301612854,20_0_0
24.0,0.310486486486,0.348121212121,1.0,0,10383,0.72227610054,0.00245404243469,20_0_0
30.0,0.273523809524,0.294564102564,1.0,0,10426,0.702464291093,0.00396013259888,20_0_0
25.0,0.302315789474,0.337882352941,1.0,0,10469,0.657833657037,0.00819087028503,20_0_0
7.0,0.486550588235,0.718,1.0,0,10504,0.791037661354,0.00224113464355,20_0_0
22.0,0.337882352941,0.370580645161,1.0,0,10542,0.800456523998,0.00522685050964,20_0_0
17.875,0.359836829837,0.427527065527,1.0,0,10609,0.718240467241,0.0122179985046,20_0_0
18.75,0.288685883222,0.415811447811,1.0,0,10672,0.641204793761,0.00245094299316,20_0_0
25.25,0.327043560606,0.357504166667,1.0,0,10768,0.48948477469,0.00234889984131,20_0_0
49.0,0.191466666667,0.198068965517,1.0,0,10837,0.407602642602,0.0100629329681,20_0_0
8.75,0.406866666667,0.676116666667,1.0,0,10887,0.670009223396,0.00221586227417,20_0_0
25.0,0.310486486486,0.337882352941,1.0,0,10929,0.681171057661,0.00471210479736,20_0_0
22.0,0.324277293483,0.421751232877,1.0,0,11031,0.616140400598,0.00383400917053,20_0_0
23.0,0.338058333333,0.382933333333,1.0,0,11123,0.572094630424,0.00373101234436,20_0_0
26.0,0.294564102564,0.328228571429,1.0,0,11163,0.493063388514,0.00479197502136,20_0_0
24.0,0.302315789474,0.348121212121,1.0,0,11217,0.584568720731,0.0168778896332,20_0_0
16.5,0.26803898051,0.451597241379,1.0,0,11273,0.784488104942,0.00254678726196,20_0_0
16.75,0.406454022989,0.446448717949,1.0,0,11334,0.772146021575,0.00688600540161,20_0_0
8.875,0.43212962963,0.65112745098,1.0,0,11377,0.81594119131,0.00209498405457,20_0_0
41.0,0.216754716981,0.22976,1.0,0,11461,0.543778456804,0.0319790840149,20_0_0
6.453125,0.309375969191,1.19428907895,1.0,0,11550,0.52742837347,0.0123829841614,20_0_0
2.640625,0.538160037879,1.24563894928,1.0,0,11603,0.659241342023,0.00223898887634,20_0_0
28.0,0.294564102564,0.319111111111,1.0,0,11655,0.628559676671,0.0103540420532,20_0_0
19.375,0.280090022506,0.420162962963,1.0,0,11717,0.700967075734,0.00404191017151,20_0_0
22.0,0.343416871417,0.385431500466,1.0,0,11796,0.676583422064,0.0116498470306,20_0_0
31.0,0.220923076923,0.294564102564,1.0,0,11861,0.749113931311,0.0256910324097,20_0_0
6.625,0.281568627451,0.881181818182,1.0,0,11932,0.748264877904,0.0203540325165,20_0_0
4.09375,0.407297385399,1.10084935673,1.0,0,11994,1.01305474229,0.00618696212769,20_0_0
78.0,0.122212765957,1.46939534884,11.0,0,12083,0.72275224933,0.00328016281128,15_5_0
96.0246224683,0.670435249172,1.1906759248,11.0,0,12269,0.892672470833,0.00373411178589,13_7_0
166.903983944,0.667841026354,0.499788475003,5.5,0,12362,0.590650284666,0.0013210773468,16_4_0
79.509765625,0.714740241253,0.525316029942,1.0,0,12414,0.571124070498,0.019464969635,20_0_0
3.5,0.400339393939,1.07047272727,1.0,0,12449,0.712128386855,0.00227212905884,20_0_0
28.0,0.302315789474,0.319111111111,1.0,0,12487,0.822621652874,0.00131702423096,20_0_0
13.875,0.497813333333,0.539614906832,1.0,0,12537,0.661674346228,0.0115489959717,20_0_0
12.125,0.375543778802,0.580338345865,1.0,0,12589,0.822009803723,0.00418782234192,20_0_0
18.375,0.500789915966,0.585954022989,1.0,0,12643,0.645625995931,0.0174498558044,20_0_0
22.5,0.271312340426,0.404060689655,1.0,0,12700,0.743923910984,0.00274610519409,20_0_0
22.75,0.353564186965,0.416532051282,1.0,0,12784,0.681082014109,0.00650691986084,20_0_0
11.375,0.499144385027,0.712368627451,1.0,0,12835,0.735804863344,0.00205707550049,20_0_0
13.375,0.528183908046,0.607961685824,1.0,0,12888,0.787562603062,0.00449204444885,20_0_0
36.0,0.244425531915,0.273523809524,1.0,0,12944,0.58392862319,0.0116188526154,20_0_0
14.0,0.35928245476,0.626318507891,1.0,0,13005,0.846868123951,0.00273990631104,20_0_0
24.0,0.348121212121,0.382933333333,1.0,0,13040,0.687902599856,0.00391292572021,20_0_0
38.0,0.234448979592,0.261090909091,1.0,0,13093,0.504824762717,0.00818085670471,20_0_0
26.0,0.280195121951,0.359,1.0,0,13127,0.51622199766,0.00207185745239,20_0_0
13.125,0.550466666667,0.600852631579,1.0,0,13169,0.783292295582,0.00315093994141,20_0_0
33.0,0.273523809524,0.294564102564,1.0,0,13211,0.857810774856,0.00251197814941,20_0_0
13.375,0.528183908046,0.607961685824,1.0,0,13268,0.833904603856,0.00934600830078,20_0_0
13.875,0.402515151515,0.60195959596,1.0,0,13325,0.91875113365,0.00509214401245,20_0_0
22.625,0.342430769231,0.401851458886,1.0,0,13384,0.669592518413,0.00340604782104,20_0_0
23.75,0.346932773109,0.386352380952,1.0,0,13444,0.765757687268,0.002032995224,20_0_0
22.75,0.376095238095,0.401235294118,1.0,0,13517,0.667453558154,0.00741410255432,20_0_0
9.375,0.474064102564,0.77544,1.0,0,13559,0.785261529536,0.00193381309509,20_0_0
35.0,0.267162790698,0.280195121951,1.0,0,13612,0.679363968806,0.0116119384766,20_0_0
6.0,0.500424242424,1.1604040404,1.0,0,13673,0.944838866742,0.0138700008392,20_0_0
13.5,0.327088888889,0.606311111111,1.0,0,13728,0.925436800684,0.00619101524353,20_0_0
9.75,0.522181818182,0.738514285714,1.0,0,13767,0.917124476217,0.00135612487793,20_0_0
18.125,0.444055384615,0.476273333333,1.0,0,13818,0.862610408913,0.00221800804138,20_0_0
12.75,0.562433333333,0.618277777778,1.0,0,13864,0.938662238969,0.00333499908447,20_0_0
14.125,0.496797979798,0.599473015873,1.0,0,13924,0.824800130332,0.00622200965881,20_0_0
12.625,0.49183,0.618802631579,1.0,0,13962,0.781988465966,0.00220203399658,20_0_0
42.0,0.225254901961,0.239333333333,1.0,0,14042,0.636603108178,0.030100107193,20_0_0
29.0,0.171462686567,0.328228571429,1.0,0,14082,0.590195493058,0.00461483001709,20_0_0
13.0,0.514566666667,0.66415,1.0,0,14151,0.778721554355,0.0130279064178,20_0_0
8.5,0.444055384615,0.830670769231,1.0,0,14193,0.845355703035,0.00325298309326,20_0_0
37.0,0.244425531915,0.267162790698,1.0,0,14240,0.58031077488,0.00363993644714,20_0_0
17.75,0.421434782609,0.484106060606,1.0,0,14290,0.718225500763,0.00331616401672,20_0_0
29.0,0.302315789474,0.328228571429,1.0,0,14330,0.737608361214,0.00507307052612,20_0_0
13.25,0.478072049689,0.632322689076,1.0,0,14404,0.773316302342,0.0209691524506,20_0_0
17.25,0.27196969697,0.501784090909,1.0,0,14463,0.728891969664,0.00366306304932,20_0_0
27.0,0.319111111111,0.348121212121,1.0,0,14498,0.670759598308,0.00182199478149,20_0_0
19.25,0.457082228117,0.482757834758,1.0,0,14541,0.729712609477,0.0028350353241,20_0_0
22.5,0.370966666667,0.409116809117,1.0,0,14632,0.680817756216,0.0222389698029,20_0_0
4.484375,0.406716547192,1.38821643519,1.0,0,14707,0.667564266652,0.0194978713989,20_0_0
21.5,0.242932330827,0.4244048583,1.0,0,14775,0.65501606028,0.00334000587463,20_0_0
23.375,0.353087058824,0.392506666667,1.0,0,14833,0.591064625901,0.00252294540405,20_0_0
26.0,0.328228571429,0.359,1.0,0,14875,0.746826254817,0.00910496711731,20_0_0
8.25,0.504775757576,0.885533333333,1.0,0,14919,0.791463559054,0.00194597244263,20_0_0
22.125,0.386509578544,0.412185185185,1.0,0,14988,0.663507063518,0.00551414489746,20_0_0
19.5,0.379397727273,0.451888111888,1.0,0,15039,0.774768451482,0.00334501266479,20_0_0
27.0,0.319111111111,0.348121212121,1.0,0,15078,0.812567175226,0.00566387176514,20_0_0
17.75,0.398888888889,0.496797979798,1.0,0,15151,0.776072787939,0.014564037323,20_0_0
24.0,0.249739130435,0.382933333333,1.0,0,15191,0.707566048479,0.00877213478088,20_0_0
19.375,0.346932773109,0.453365714286,1.0,0,15246,0.780279727184,0.00248694419861,20_0_0
27.0,0.319111111111,0.348121212121,1.0,0,15306,0.683235003087,0.024169921875,20_0_0
12.75,0.288287878788,0.618277777778,1.0,0,15352,0.760666334733,0.00396513938904,20_0_0
15.625,0.457310769231,0.533897435897,1.0,0,15401,0.72993379544,0.00220394134521,20_0_0
26.0,0.328228571429,0.359,1.0,0,15441,0.736676280453,0.00677680969238,20_0_0
18.375,0.385925,0.47388,1.0,0,15490,0.842681419326,0.00434303283691,20_0_0
21.5,0.383338983051,0.461382461312,1.0,0,15596,0.567760985075,0.0222761631012,20_0_0
2.5625,0.505047727273,1.96398383838,1.0,0,15636,0.729526701164,0.0028018951416,20_0_0
19.5,0.423582010582,0.470119047619,1.0,0,15699,0.798726694857,0.0101161003113,19_1_0
26.125,0.284837929366,0.386094339623,1.0,0,15785,0.81109978821,0.00457096099854,19_1_0
37.0,0.244425531915,0.273523809524,1.0,0,15829,0.72729341307,0.00141096115112,19_1_0
37.0,0.261090909091,0.273523809524,1.0,0,15873,0.695051622992,0.00213694572449,19_1_0
30.0,0.310486486486,0.328228571429,1.0,0,15915,0.752461223905,0.0055079460144,19_1_0
45.0,0.194711864407,0.22976,1.0,0,15971,0.738593827677,0.00360107421875,19_1_0
25.25,0.341426573427,0.383441202476,1.0,0,16049,0.809953562728,0.0102338790894,19_1_0
22.0,0.32145751634,0.428850678733,1.0,0,16114,0.955455080456,0.00396108627319,19_1_0
29.0,0.2872,0.337882352941,1.0,0,16158,0.798155794443,0.00879597663879,19_1_0
20.625,0.349016685206,0.503425287356,1.0,0,16241,0.913459759254,0.00323510169983,19_1_0
34.0,0.267162790698,0.294564102564,1.0,0,16286,0.725653140364,0.00381398200989,19_1_0
19.0,0.418526495726,0.510577777778,1.0,0,16368,1.0267233681,0.0148301124573,19_1_0
39.0,0.185290322581,0.261090909091,1.0,0,16419,0.876391521524,0.00452017784119,19_1_0
41.0,0.225254901961,0.249739130435,1.0,0,16469,0.662676630199,0.00311899185181,19_1_0
31.0,0.2872,0.319111111111,1.0,0,16517,0.73007585568,0.011990070343,19_1_0
31.0,0.234448979592,0.319111111111,1.0,0,16557,0.787463156214,0.00287008285522,19_1_0
5396.0,0.00212543940796,0.0127620810961,1.0,0,21960,0.70493165547,0.000251054763794,19_1_0
9242.0,0.00224112368318,0.0111811398291,1.0,0,26807,0.00404251987923,0.000726222991943,19_0_0
8154.375,0.00348790497295,0.0110858264463,1.0,0,26899,0.00777221015485,0.00111103057861,20_0_0
6236.125,0.00567418962155,0.0108108996332,1.0,0,26960,0.0100946902198,0.000174999237061,20_0_0
4063.0,0.0135952662722,0.0112959685349,1.0,0,27030,0.01701613581,0.000468015670776,20_0_0
2965.25,0.0160528384279,0.0111089069602,1.0,0,27082,0.0215065170803,0.000378131866455,20_0_0
997.5,0.0610919923933,0.0523249674661,1.0,0,27141,0.125345056973,0.00192499160767,20_0_0
111.0,0.0973559322034,0.0990344827586,1.0,0,27262,0.421179932068,0.00436115264893,20_0_0
6.75,0.764322580645,1.16321146953,1.0,0,27307,1.07692531527,0.00176906585693,20_0_0
27.125,0.322239651416,0.373213282248,1.0,0,27392,0.560374290185,0.00216388702393,20_0_0
27.0,0.337882352941,0.359,1.0,0,27429,0.561732639403,0.00472116470337,20_0_0
17.375,0.431490384615,0.523541666667,1.0,0,27488,0.7552050675,0.00591516494751,20_0_0
10.625,0.528709090909,0.741933333333,1.0,0,27527,0.839433864844,0.00256013870239,20_0_0
16.375,0.478666666667,0.5385,1.0,0,27576,0.897223196072,0.00343298912048,20_0_0
22.375,0.376559782609,0.421434782609,1.0,0,27632,0.80889255402,0.0031590461731,20_0_0
97.0,0.107364485981,0.11262745098,1.0,0,27752,0.589944395206,0.016585111618,20_0_0
53.0,0.151157894737,0.198068965517,1.0,0,27815,0.417160036872,0.00360107421875,20_0_0
23.875,0.34831547619,0.406486772487,1.0,0,27894,0.754030438975,0.00905513763428,20_0_0
14.0,0.414230769231,0.613675213675,1.0,0,27940,0.717171540728,0.00186109542847,20_0_0
31.0,0.302315789474,0.319111111111,1.0,0,27986,0.676907501701,0.00905799865723,20_0_0
20.625,0.342281862745,0.485065953654,1.0,0,28061,0.830488100429,0.00211811065674,20_0_0
